name,appearances_in_episodes
Rick Sanchez,54
Morty Smith,54
Beth Smith,52
Summer Smith,51
Jerry Smith,47
Jessica,15
Mr. Goldenfold,14
Principal Vagina,9
Tammy Guetermann,8
Jessica's Friend,8
Birdperson,8
Snuffles (Snowball),8
Mr. Poopybutthole,7
Nancy,6
President Curtis,5
Arcade Alien,5
Cirque du Soleil Zumanity Member,5
Cenobite,5
Tricia Lange,5
Mr. Meeseeks,5
Traflorkian,5
Cynthia,5
Phoenixperson,4
Mrs. Sanchez,4
Bepisian,4
Revolio Clockberg Jr.,4
Greebybobe,4
Evil Morty,4
Davin,4
Scrotian,4
Brad,4
SEAL Team Rick,4
Zeta Alpha Rick,4
Trunkphobic suspenders guy,4
Pripudlian,4
Aqua Rick,3
Ethan,3
Cyclops Rick,3
Fulgora,3
Garblovian,3
Gotron Pilot,3
Morphizer-XE Customer Support,3
MC Haps,3
Steve,3
Shimshamian,3
Larva Alien,3
Benjamin,3
Crystal Dealer,3
Gar Gloonch,3
Squanchy,3
Tophat Jones,3
Maximums Rickimus,3
Abradolf Lincler,3
Crystal Poacher,3
Attila Starwar,3
Arbolian Mentirososian,3
Quantum Rick,3
Riq IV,3
Loggins,3
Stair Goblin,3
Flansian,3
Ricktiminus Sancheziminius,3
Young Jerry,2
Unknown Rick,2
Naruto Smith,2
Black Rick,2
Rich Plutonian,2
Glenn,2
Jacob,2
Solicitor Rick,2
New Improved Galactic Federation Guard,2
Trunk Man,2
Hammerhead Morty,2
Doofus Rick,2
Cyclops Morty,2
Changeformer,2
Chair-person,2
Father Bob,2
Young Beth,2
Space Cruiser,2
Boobloosian,2
Bill,2
Two Crows,2
Dr. Wong,2
Hamster In Butt,2
Rick Prime,2
Cronenberg Rick,2
President's General,2
Giant Testicle Monster,2
Artist Morty,2
High Pilot,2
Phone-person,2
Cowboy Rick,2
Plane Crash Survivor,2
Bearded Morty,2
Chris,2
Zarbadar Gloonch,2
Council of Glorzos Member,2
Mr. Marklovitz,2
Defiance Beth,2
Gazorpazorpfield,2
Gene,2
Mrs. Pancakes,2
Scropon,2
Shleemypants,2
Slippery Stair,2
Voiceoverian,2
Lil B,2
Cronenberg Morty,2
Alien Crow,2
Pizza-person,2
Memory Rick,2
Michael,2
Anchosnake,2
Antenna Morty,2
Piece of Toast,2
Beth Sanchez,2
Sarge,2
Aqua Morty,2
Diane Sanchez,2
Canklanker Thom,1
Gibble Snake,1
Teacher Rick,1
Uncle Nibbles,1
Samansky,1
Plutonian Hostess,1
Double Microwawe,1
Young Memory Rick,1
Three Unknown Things,1
Miles Knightly,1
Phantom of the Opera Fan,1
Frank Palicky,1
Glockenspiel Beth,1
Too Cute to Murder Jerry,1
Voltematron,1
Evil Summer Clone,1
Jim,1
Gar's Mytholog,1
Lady Katana,1
Jaguar,1
Fascist Morty,1
Bootleg Portal Chemist Rick,1
Ruben,1
Dr. Eleanor Arroway,1
Japheth's Youngest Son,1
Hookah Alien,1
Scarecrow Jerry,1
Water Tina-Teer,1
Cookies Guy,1
Risotto's Tentacled Henchman,1
Izzy,1
Secret Service Rick,1
Spaceman,1
Bubonic Plague,1
Magnesium-J,1
Redhead Rick,1
Turkey President Curtis,1
Randotron,1
Truckula,1
Blue Footprint Guy,1
P-Coat Rick,1
Tickets Please Guy,1
Gonorrhea,1
Antenna Rick,1
Mitch,1
Hemorrhage,1
Party Rick,1
Robot Rick,1
Bar Customer,1
Wedding Bartender,1
Scary Teacher,1
Coop,1
Baby Mouse Skin Morty,1
Mrs. Refrigerator,1
Squeeb,1
Fascist Mr. President,1
Rick D-99,1
Scary Brandon,1
Caterpillar Mr. Goldenfold’s Larvae,1
Balthromaw,1
Big Boobed Waitress,1
Mechanical Summer,1
Little Dipper,1
Debrah’s Partner,1
Memory Squanchy,1
Alien Googah,1
Mr. Nimbus,1
Photography Raptor,1
Johnny Depp,1
Colossus,1
Borpocian,1
Too Cute to Murder Morty,1
Baby Rick,1
Glar,1
Shnoopy Bloopers,1
Ticktock,1
Jerry 5-126,1
Native Alien,1
Baby Legs,1
Nick,1
Yo-yo Rick,1
Tony Galopagus,1
Evil Jerry Clone,1
Tinkles,1
Pibbles Bodyguard,1
Karen Entity,1
Mr. Always Wants to be Hunted,1
Ron Benson,1
Katarina,1
Foal Sanchez,1
Wicker Beth,1
Chachi,1
Gotron,1
Squid Costume Rick,1
Debrah,1
Pink Polo Shirt Jerry,1
The President of the Miniverse,1
Yellow Shirt Rick,1
Lawyer Morty,1
Mike Johnson,1
Giant Cat Monster,1
Phillip Jacobs,1
Steven Phillips,1
Monogatron Leader,1
Gramuflackian General,1
Plumber Rick,1
Slaveowner,1
Bully,1
Colonial Rick,1
Coat Rack Head,1
Trandor,1
Anchorwoman,1
The Concept of Time,1
Alyson Hannigan,1
Shrek The Musical Fan,1
Eric McMan,1
Fascist Shrimp Rick’s Clone,1
Mr. Booby Buyer,1
Too Cute to Murder Beth,1
Fido,1
Zeep Xanflorp,1
Bearded Lady,1
King Jellybean,1
Tusked Assassin,1
Cool Rick,1
Morty K-22,1
Adam's Mother,1
General Nathan,1
Slippy,1
Slartivartian,1
King Flippy Nips,1
Invisi-trooper,1
Kozbian,1
Wasp Jerry,1
Mortytown Loco,1
Professor Sanchez,1
Pichael Thompson,1
Scarecrow Beth,1
Mousetrap Nipples,1
Blim Blam,1
Wasp Rick’s Clone,1
Varrix,1
Long Hair Rick,1
Sonia Sotomayor,1
Evolved Narnian Disguised as Morty,1
Eddie,1
Super Turkey,1
Josiah,1
Pet Shop Employee,1
Gun Brain Rick,1
Hairspray Fan,1
Mrs. Sullivan,1
Vance Maximus,1
Eli's Girlfriend,1
Real Fake Doors Salesman,1
Commander Rick,1
Reverse Rick Outrage,1
Tortured Morty,1
Princess Ponietta,1
Michael Denny and the Denny Singers,1
Baby Legs Chief,1
Trunkphobic guy,1
Amy Poopybutthole,1
Frankenstein's Monster,1
Martínez,1
Punk Rick,1
Uncle Steve,1
Terry,1
Little Voltron,1
Long Sleeved Morty,1
Planetina Buyer,1
Celebrity Jerry,1
Warlock,1
Hamurai,1
Fleeb,1
SWAT Officer,1
Wasp Rick,1
Snake Soldier,1
Too Cute to Murder Rick,1
Female Scorpion,1
Mechanical Rick,1
Ramamama Lord,1
Mr. Celery & Friends,1
Synthetic Laser Eels,1
Vampire Master,1
Reggie,1
Harold,1
Key Catcher,1
Netflix Executive,1
Campaign Manager Morty,1
Rat Boss,1
Glootie,1
Pawnshop Clerk,1
David Letterman,1
Donna Gueterman,1
Crow Horse,1
Judge,1
Big Morty,1
Mrs. Lipkip,1
Chair-waiter,1
Mothership Intern,1
Fascist Rick,1
Numbericon,1
Japheth's Middle Son,1
Morty’s Disguise,1
Cousin Nicky,1
Joseph Eli Lipkip,1
Tiny Rick,1
Shane,1
Quick Mystery Presenter,1
Roy's Wife,1
Pickle Rick,1
Johnny Carson,1
Slut Dragon,1
Alien Spa Employee,1
Diesel Weasel,1
Jacqueline,1
Leonard Smith,1
Ma-Sha,1
Mr. Beauregard,1
Morty’s Lawyer,1
Bartender,1
Hothead Rick,1
Glasses Morty,1
Dipper and Mabel Mortys,1
Tumblorkian,1
Mr. Cookie President,1
Crocubot,1
Tiny-persons advocacy group lawyer,1
Beth's Mytholog,1
Train Cops Instructor,1
Glexo Slim Slom,1
Hairdresser Rick,1
Toxic Morty,1
Flower Morty,1
Secret Service Snake,1
Squid Costume Morty,1
Galactic Federation President,1
Jerry's Mytholog,1
Joyce Smith,1
President Turkey,1
Bartender Morty,1
Steve Jobs Rick,1
Regular Legs,1
Pat Gueterman,1
Shaved Head Jerry,1
Public Opinion Judge,1
Investigator Rick,1
Baby Poopybutthole,1
Eli,1
Wicker Morty,1
Duck With Muscles,1
Morty’s Mother-in-law,1
Rick J-22,1
Heist-Con Receptionist,1
Snuffles,1
Pussifer,1
Cop Rick,1
Logic,1
Michael Jenkins,1
Glockenspiel Morty,1
Unity,1
Hepatitis C,1
Kristen Stewart,1
Gramuflackian Anchorman,1
Simple Rick,1
Blamph,1
Snake Arms,1
Keara,1
26 Years Old Morty,1
Nano Doctor,1
Melissa,1
Wasp Summer,1
Stu,1
Daron Jefferson,1
Lucy,1
Rick D. Sanchez III,1
Rick D716,1
Mary-Lou,1
Zick Zack,1
Veterinary,1
Funny Songs Presenter,1
Toxic Rick,1
Fascist Shrimp Rick,1
Big Fat rick,1
Mrs. Sullivan's Boyfriend,1
Andy,1
Self-Congratulatory Jerry,1
Gordon Lunas,1
Calypso,1
Daphne,1
Anchor Gear,1
Mohawk Guy,1
Sticky,1
Florflock,1
Tan Rick,1
Private Smith,1
Rick D716-C,1
Bova,1
Reverse Giraffe,1
Shmlamantha Shmlicelli,1
Angry Glorzo,1
Glockenspiel Summer,1
Maggie,1
Slow Rick,1
Yaarb,1
Squid Costume Summer,1
Risotto Groupon,1
Deliverance,1
Scary Terry,1
CHUD King,1
Josh's Sister,1
Octopus Man,1
Coach Feratu (Balik Alistane),1
Diablo Verde,1
Agency Director,1
Mr. Needful,1
Fascist Rick’s Clone,1
Insurance Rick,1
Bruce,1
Jackey,1
Tree Person,1
Kevin,1
Retired General Rick,1
Communication's Responsible Rick,1
Armagheadon,1
Dale,1
Shmlangela Shmlobinson-Shmlower,1
Randy Dicknose,1
Hole in the Wall Where the Men Can See it All,1
Traflorkian Journalist,1
Harold (Garbage Goober),1
Scary Glenn,1
Magma-Q,1
Jeff,1
When Wolf,1
Concerto,1
Danny Publitz,1
Slick Morty,1
Jerryboree Receptionist,1
Michael's Lawyer,1
Teleportation's Responsible Rick,1
Professor Shabooboo,1
Roy's Son,1
Josh,1
Supernova,1
Deformed Morty,1
Jerryboree Keeper,1
Pilgrim Alien,1
Presidentress of The Mega Gargantuans,1
Glockenspiel Jerry,1
Million Ants,1
Dancer Cowboy Morty,1
Shadow Jacker,1
Dr. Xenon Bloom,1
Darth Poopybutthole,1
Mr. Sneezy,1
Taint Washer,1
Scroopy Noopers,1
E. Coli,1
Mr. Nimbus Secretary,1
Muscular Mannie,1
Collector,1
Goddess Beth,1
Slow Mobius,1
PC Basketball Player,1
Morty’s Father-in-law,1
Secretary at Tony's,1
Dwayne,1
Cats Fan,1
Snake Reporter,1
Impervious to Acid SWAT Officer,1
Franklin D. Roosevelt,1
Crow Scare,1
The Shapeshiftress,1
Shmlona Shmlobinson,1
Chang,1
40 Years Old Morty,1
Defiance Doctor,1
Lizard,1
Air Tina-Teer,1
Floaty Bloody Man’s Daughter,1
Ants in my Eyes Johnson,1
Photography Cyborg,1
Kirkland Brand Mr. Meeseeks,1
Genital Washer,1
Cornvelious Daniel,1
Roy,1
Tony,1
Orthodox Jew,1
Tom Randolph,1
Jon,1
Plutonian Host,1
Ventriloquiver,1
Morglutzian,1
Heroine Keith,1
80's snake,1
Redhead Morty,1
Re-Build-a-Morty Morty,1
Hoovy,1
Boglin,1
Snake Resistance Robot,1
Lizard Morty,1
Kyle,1
Squid Costume Beth,1
Roger,1
Train Cop,1
Rick K-22,1
Big Head Morty,1
Robot Snake,1
Japheth,1
Alexander,1
Baby Wizard,1
Conroy,1
Rick Guilt Rick,1
Kathy Ireland,1
Regional Manager Rick,1
Purple Morty,1
Arthricia,1
Gwendolyn,1
General Store Owner,1
Jackie,1
Amazing Johnathan,1
Shlaammi,1
Tony's Dad,1
Cowboy Morty,1
Rick D716-B,1
Wasp Beth,1
Bruce Chutback,1
Marcus,1
Armothy,1
Centaur,1
Taddy Mason,1
Shrimply Pibbles,1
Trunk Morty,1
Monitor Lord,1
Albert Einstein,1
Glockenspiel Rick,1
Purge Planet Ruler,1
Yellow Headed Doctor,1
Sheik Rick,1
Pencilvester,1
Doom-Nomitron,1
Priest Witherspoon,1
Wicker Rick,1
Paul Fleishman,1
Lighthouse Keeper,1
Abadango Cluster Princess,1
Mountain Sweat Jerry,1
Blazen,1
Body Guard Morty,1
Metal Rick,1
Modern Rick,1
Dr. Glip-Glop,1
Garmanarnar,1
Scarecrow Summer,1
Sperm Queen,1
Hologram Rick,1
Courier Flap,1
Adam,1
Bald Rick,1
Worldender,1
Noob-Noob,1
Doopidoo,1
Lisa,1
Fascist Shrimp Morty,1
Corn detective,1
Brad Anderson,1
Cavesnake,1
Krombopulos Michael,1
Private Sector Rick,1
Floaty Bloody Man,1
Xing Ho,1
Hepatitis A,1
Christmas Storyteller,1
Journalist Rick,1
Jamey,1
Mechanical Morty,1
Visor Rick,1
Samantha,1
Crab Spider,1
Turkey Morty,1
Heistotron,1
Old Glorzo,1
Snake Linguist,1
Thomas Lipkip,1
Ghost in a Jar,1
Train Cops,1
The Scientist Formerly Known as Rick,1
Birdperson & Tammy's Child,1
Giant Judge,1
Greasy Grandma,1
Gaia,1
Gear Cop,1
7+7 Years Old Morty,1
Alan Rails,1
Two Brothers,1
Tank Top Jerry,1
Musical Fan,1
Man Painted Silver Who Makes Robot Noises,1
Secretary of the Interior,1
Annie,1
Pro trunk people marriage guy,1
Floaty Non-Gasm Brotherhood Member,1
Roy's Mum,1
Chair-homeless,1
Scarecrow Morty,1
Ruth Bader Ginsburg,1
Prince Nebulon,1
Creepy Little Girl,1
Todd Crystal,1
Hydrogen-F,1
Morty Jr.,1
Veronica Ann Bennet,1
Shmooglite Runner,1
Turkey Rick,1
Sleepy Gary,1
Wrap-it-up Little Rick,1
Bearded Jerry,1
Harold's Wife,1
St. Gloopy Noops Nurse,1
Giant Assassin Hidden in the Statue of Liberty,1
Morty Mart Manager Morty,1
Biblesaurus,1
Beebo,1
Stan Lee Rick,1
Michael Jackson,1
Evil Beth Clone,1
Shmlony Shmlicelli,1
Accountant dog,1
Dracula,1
Michael Thompson,1
Squid Costume Jerry,1
Floaty Non-Gasm Brotherhood Member Friend,1
Jesus Christ,1
Wicker Summer,1
Dr. Schmidt,1
Fat Morty,1
Morty Rick,1
Mr. Nimbus' Squid,1
Too Cute to Murder Summer,1
Unmuscular Michael,1
Woman Rick,1
Running Bird,1
Jan-Michael Vincent,1
Old Women,1
Ferkusian,1
Angie Flint,1
Hunter,1
Fascist Teddy Bear Rick,1
Juggling Rick,1
Scarecrow Rick,1
Truth Tortoise,1
The Wizard,1
Crystal Dealers Boss,1
Fascist Shrimp SS,1
Adjudicator Rick,1
Rick’s Disguise,1
Super Weird Rick,1
Tuberculosis,1
Memory Geardude,1
Butter Robot,1
Mr. Benson,1
Ice-T,1
Wasp Morty,1
Butthole Ice Cream Guy,1
Alien Mexican Armada,1
Cop Morty,1
Eyehole Man,1
Hunter's Father,1
Anchorman,1
Wall Crawling Rick,1
Evolved Narnian,1
Mega Fruit Farmer Rick,1
Elon Tusk,1
Tommy's Clone,1
Marvin,1
Robot Morty,1
Blue Shirt Morty,1
Hephaestus,1
Crossy,1
Shmlonathan Shmlower,1
Zarbadar's Mytholog,1
Fascist Teddy Bear Rick’s Clone,1
Michael McLick,1
Amish Cyborg,1
Alien Rick,1
Simon,1
Bobby Moynihan,1
Talking Cat,1
Goomby,1
Snake Terminator,1
Beta-Seven,1
Garment District Rick,1
Tony’s Wife,1
Snake Hitler,1
Rick's Garage,1
Cult Leader Morty,1
Poncho,1
Veterinary Nurse,1
Palicki,1
Scar Rick,1
Vampire Master's Assistant,1
Two Guys with Handlebar Mustaches,1
Memory Tammy,1
Vermigurber,1
Japheth's Eldest Son,1
Evil Rick,1
Snake Lincoln,1
Snake with Legs,1
Defiance Squanchette,1
Regular Tyrion Lannister,1
Tax Attorney,1
Japheth's Grandson,1
Ricardo Montoya,1
Guy from The Bachelor,1
Troy,1
Fart,1
Metaphor for Capitalism,1
Toby Matthews,1
Leah,1
Caterpillar Mr. Goldenfold,1
Alien Morty,1
Ideal Jerry,1
Gobo,1
Morty’s Girlfriend,1
Monogatron Queen,1
Morty Jr's interviewer,1
Dancer Morty,1
Eric Stoltz Mask Morty,1
Storylord,1
Blue Diplomat,1
Stealy,1
Spiderweb teddy bear,1
Richard,1
Stacy,1
Planetina,1
